algo,ep,mins,clusters,avg_cl_size,lrgst_cl_size,noise_size,silhouette,davies_bouldin
auto,1,1,2413,1.2610857853294655,216,0,-0.033889688378374166,0.4138211097251883
ball_tree,1,1,2413,1.2610857853294655,216,0,-0.033889688378374166,0.4138211097251883
kd_tree,1,1,2413,1.2610857853294655,216,0,-0.033889688378374166,0.4138211097251883
brute,1,1,2413,1.2610857853294655,216,0,-0.033889688378374166,0.4138211097251883
auto,1,5,11,43.72727272727273,200,0,-0.2779633113087706,1.6592069842474142
ball_tree,1,5,11,43.72727272727273,200,0,-0.2779633113087706,1.6592069842474142
kd_tree,1,5,11,43.72727272727273,200,0,-0.2779633113087706,1.6592069842474142
brute,1,5,11,43.72727272727273,200,0,-0.2779633113087706,1.6592069842474142
auto,1,10,3,105.33333333333333,148,0,-0.21252238818810623,2.3830069853844247
ball_tree,1,10,3,105.33333333333333,148,0,-0.21252238818810623,2.3830069853844247
kd_tree,1,10,3,105.33333333333333,148,0,-0.21252238818810623,2.3830069853844247
brute,1,10,3,105.33333333333333,148,0,-0.21252238818810623,2.3830069853844247
auto,1,20,2,83.0,107,0,-0.23493762969725657,2.514495317103698
ball_tree,1,20,2,83.0,107,0,-0.23493762969725657,2.514495317103698
kd_tree,1,20,2,83.0,107,0,-0.23493762969725657,2.514495317103698
brute,1,20,2,83.0,107,0,-0.23493762969725657,2.514495317103698
auto,1,50,0,0.0,0,0,,
ball_tree,1,50,0,0.0,0,0,,
kd_tree,1,50,0,0.0,0,0,,
brute,1,50,0,0.0,0,0,,
auto,2,1,549,5.542805100182149,2457,0,-0.3483625928012305,0.6378920331493806
ball_tree,2,1,549,5.542805100182149,2457,0,-0.3483625928012305,0.6378920331493806
kd_tree,2,1,549,5.542805100182149,2457,0,-0.3483625928012305,0.6378920331493806
brute,2,1,549,5.542805100182149,2457,0,-0.3483625928012305,0.6378920331493806
auto,2,5,3,802.6666666666666,2399,0,-0.1263662610223481,3.0873965560459347
ball_tree,2,5,3,802.6666666666666,2399,0,-0.1263662610223481,3.0873965560459347
kd_tree,2,5,3,802.6666666666666,2399,0,-0.1263662610223481,3.0873965560459347
brute,2,5,3,802.6666666666666,2399,0,-0.1263662610223481,3.0873965560459347
auto,2,10,2,1127.0,2244,0,0.15885036158403254,3.579618075059418
ball_tree,2,10,2,1127.0,2244,0,0.15885036158403254,3.579618075059418
kd_tree,2,10,2,1127.0,2244,0,0.15885036158403254,3.579618075059418
brute,2,10,2,1127.0,2244,0,0.15885036158403254,3.579618075059418
auto,2,20,4,498.75,1866,0,-0.07119673322823074,2.912895494682542
ball_tree,2,20,4,498.75,1866,0,-0.07119673322823074,2.912895494682542
kd_tree,2,20,4,498.75,1866,0,-0.07119673322823074,2.912895494682542
brute,2,20,4,498.75,1866,0,-0.07119673322823074,2.912895494682542
auto,2,50,4,323.5,639,0,-0.05229488420854174,2.903610849281763
ball_tree,2,50,4,323.5,639,0,-0.05229488420854174,2.903610849281763
kd_tree,2,50,4,323.5,639,0,-0.05229488420854174,2.903610849281763
brute,2,50,4,323.5,639,0,-0.05229488420854174,2.903610849281763
auto,3,1,156,19.506410256410255,2866,0,-0.08030749078564403,0.41545950959150046
ball_tree,3,1,156,19.506410256410255,2866,0,-0.08030749078564403,0.41545950959150046
kd_tree,3,1,156,19.506410256410255,2866,0,-0.08030749078564403,0.41545950959150046
brute,3,1,156,19.506410256410255,2866,0,-0.08030749078564403,0.41545950959150046
auto,3,5,2,1430.5,2852,0,0.42633977668694445,2.2514466365839536
ball_tree,3,5,2,1430.5,2852,0,0.42633977668694445,2.2514466365839536
kd_tree,3,5,2,1430.5,2852,0,0.42633977668694445,2.2514466365839536
brute,3,5,2,1430.5,2852,0,0.42633977668694445,2.2514466365839536
auto,3,10,1,2823.0,2823,0,,
ball_tree,3,10,1,2823.0,2823,0,,
kd_tree,3,10,1,2823.0,2823,0,,
brute,3,10,1,2823.0,2823,0,,
auto,3,20,1,2788.0,2788,0,,
ball_tree,3,20,1,2788.0,2788,0,,
kd_tree,3,20,1,2788.0,2788,0,,
brute,3,20,1,2788.0,2788,0,,
auto,3,50,1,2723.0,2723,0,,
ball_tree,3,50,1,2723.0,2723,0,,
kd_tree,3,50,1,2723.0,2723,0,,
brute,3,50,1,2723.0,2723,0,,
auto,4,1,80,38.0375,2953,0,0.1970747509113656,0.33999325529467306
ball_tree,4,1,80,38.0375,2953,0,0.1970747509113656,0.33999325529467306
kd_tree,4,1,80,38.0375,2953,0,0.1970747509113656,0.33999325529467306
brute,4,1,80,38.0375,2953,0,0.1970747509113656,0.33999325529467306
auto,4,5,1,2950.0,2950,0,,
ball_tree,4,5,1,2950.0,2950,0,,
kd_tree,4,5,1,2950.0,2950,0,,
brute,4,5,1,2950.0,2950,0,,
auto,4,10,1,2938.0,2938,0,,
ball_tree,4,10,1,2938.0,2938,0,,
kd_tree,4,10,1,2938.0,2938,0,,
brute,4,10,1,2938.0,2938,0,,
auto,4,20,1,2930.0,2930,0,,
ball_tree,4,20,1,2930.0,2930,0,,
kd_tree,4,20,1,2930.0,2930,0,,
brute,4,20,1,2930.0,2930,0,,
auto,4,50,1,2909.0,2909,0,,
ball_tree,4,50,1,2909.0,2909,0,,
kd_tree,4,50,1,2909.0,2909,0,,
brute,4,50,1,2909.0,2909,0,,
auto,5,1,54,56.351851851851855,2970,0,0.27617127341690034,0.37324272351716564
ball_tree,5,1,54,56.351851851851855,2970,0,0.27617127341690034,0.37324272351716564
kd_tree,5,1,54,56.351851851851855,2970,0,0.27617127341690034,0.37324272351716564
brute,5,1,54,56.351851851851855,2970,0,0.27617127341690034,0.37324272351716564
auto,5,5,2,1488.5,2970,0,0.5073128918906544,2.331228216519803
ball_tree,5,5,2,1488.5,2970,0,0.5073128918906544,2.331228216519803
kd_tree,5,5,2,1488.5,2970,0,0.5073128918906544,2.331228216519803
brute,5,5,2,1488.5,2970,0,0.5073128918906544,2.331228216519803
auto,5,10,1,2966.0,2966,0,,
ball_tree,5,10,1,2966.0,2966,0,,
kd_tree,5,10,1,2966.0,2966,0,,
brute,5,10,1,2966.0,2966,0,,
auto,5,20,1,2965.0,2965,0,,
ball_tree,5,20,1,2965.0,2965,0,,
kd_tree,5,20,1,2965.0,2965,0,,
brute,5,20,1,2965.0,2965,0,,
auto,5,50,1,2958.0,2958,0,,
ball_tree,5,50,1,2958.0,2958,0,,
kd_tree,5,50,1,2958.0,2958,0,,
brute,5,50,1,2958.0,2958,0,,
auto,10,1,11,276.6363636363636,3021,0,0.6820780090651901,0.3370081030605881
ball_tree,10,1,11,276.6363636363636,3021,0,0.6820780090651901,0.3370081030605881
kd_tree,10,1,11,276.6363636363636,3021,0,0.6820780090651901,0.3370081030605881
brute,10,1,11,276.6363636363636,3021,0,0.6820780090651901,0.3370081030605881
auto,10,5,2,1513.5,3021,0,0.6884225562959847,1.8260881188726346
ball_tree,10,5,2,1513.5,3021,0,0.6884225562959847,1.8260881188726346
kd_tree,10,5,2,1513.5,3021,0,0.6884225562959847,1.8260881188726346
brute,10,5,2,1513.5,3021,0,0.6884225562959847,1.8260881188726346
auto,10,10,1,3021.0,3021,0,,
ball_tree,10,10,1,3021.0,3021,0,,
kd_tree,10,10,1,3021.0,3021,0,,
brute,10,10,1,3021.0,3021,0,,
auto,10,20,1,3018.0,3018,0,,
ball_tree,10,20,1,3018.0,3018,0,,
kd_tree,10,20,1,3018.0,3018,0,,
brute,10,20,1,3018.0,3018,0,,
auto,10,50,1,3013.0,3013,0,,
ball_tree,10,50,1,3013.0,3013,0,,
kd_tree,10,50,1,3013.0,3013,0,,
brute,10,50,1,3013.0,3013,0,,
auto,15,1,5,608.6,3039,0,0.8020760698718002,0.12088457818424958
ball_tree,15,1,5,608.6,3039,0,0.8020760698718002,0.12088457818424958
kd_tree,15,1,5,608.6,3039,0,0.8020760698718002,0.12088457818424958
brute,15,1,5,608.6,3039,0,0.8020760698718002,0.12088457818424958
auto,15,5,1,3038.0,3038,0,,
ball_tree,15,5,1,3038.0,3038,0,,
kd_tree,15,5,1,3038.0,3038,0,,
brute,15,5,1,3038.0,3038,0,,
auto,15,10,1,3037.0,3037,0,,
ball_tree,15,10,1,3037.0,3037,0,,
kd_tree,15,10,1,3037.0,3037,0,,
brute,15,10,1,3037.0,3037,0,,
auto,15,20,1,3037.0,3037,0,,
ball_tree,15,20,1,3037.0,3037,0,,
kd_tree,15,20,1,3037.0,3037,0,,
brute,15,20,1,3037.0,3037,0,,
auto,15,50,1,3037.0,3037,0,,
ball_tree,15,50,1,3037.0,3037,0,,
kd_tree,15,50,1,3037.0,3037,0,,
brute,15,50,1,3037.0,3037,0,,
auto,20,1,3,1014.3333333333334,3041,0,0.8054831684010493,0.11957613145029895
ball_tree,20,1,3,1014.3333333333334,3041,0,0.8054831684010493,0.11957613145029895
kd_tree,20,1,3,1014.3333333333334,3041,0,0.8054831684010493,0.11957613145029895
brute,20,1,3,1014.3333333333334,3041,0,0.8054831684010493,0.11957613145029895
auto,20,5,1,3041.0,3041,0,,
ball_tree,20,5,1,3041.0,3041,0,,
kd_tree,20,5,1,3041.0,3041,0,,
brute,20,5,1,3041.0,3041,0,,
auto,20,10,1,3041.0,3041,0,,
ball_tree,20,10,1,3041.0,3041,0,,
kd_tree,20,10,1,3041.0,3041,0,,
brute,20,10,1,3041.0,3041,0,,
auto,20,20,1,3041.0,3041,0,,
ball_tree,20,20,1,3041.0,3041,0,,
kd_tree,20,20,1,3041.0,3041,0,,
brute,20,20,1,3041.0,3041,0,,
auto,20,50,1,3041.0,3041,0,,
ball_tree,20,50,1,3041.0,3041,0,,
kd_tree,20,50,1,3041.0,3041,0,,
brute,20,50,1,3041.0,3041,0,,
auto,25,1,2,1521.5,3042,0,0.8705653378677953,0.08927185473089698
ball_tree,25,1,2,1521.5,3042,0,0.8705653378677953,0.08927185473089698
kd_tree,25,1,2,1521.5,3042,0,0.8705653378677953,0.08927185473089698
brute,25,1,2,1521.5,3042,0,0.8705653378677953,0.08927185473089698
auto,25,5,1,3042.0,3042,0,,
ball_tree,25,5,1,3042.0,3042,0,,
kd_tree,25,5,1,3042.0,3042,0,,
brute,25,5,1,3042.0,3042,0,,
auto,25,10,1,3042.0,3042,0,,
ball_tree,25,10,1,3042.0,3042,0,,
kd_tree,25,10,1,3042.0,3042,0,,
brute,25,10,1,3042.0,3042,0,,
auto,25,20,1,3042.0,3042,0,,
ball_tree,25,20,1,3042.0,3042,0,,
kd_tree,25,20,1,3042.0,3042,0,,
brute,25,20,1,3042.0,3042,0,,
auto,25,50,1,3042.0,3042,0,,
ball_tree,25,50,1,3042.0,3042,0,,
kd_tree,25,50,1,3042.0,3042,0,,
brute,25,50,1,3042.0,3042,0,,
auto,30,1,2,1521.5,3042,0,0.8705653378677953,0.08927185473089698
ball_tree,30,1,2,1521.5,3042,0,0.8705653378677953,0.08927185473089698
kd_tree,30,1,2,1521.5,3042,0,0.8705653378677953,0.08927185473089698
brute,30,1,2,1521.5,3042,0,0.8705653378677953,0.08927185473089698
auto,30,5,1,3042.0,3042,0,,
ball_tree,30,5,1,3042.0,3042,0,,
kd_tree,30,5,1,3042.0,3042,0,,
brute,30,5,1,3042.0,3042,0,,
auto,30,10,1,3042.0,3042,0,,
ball_tree,30,10,1,3042.0,3042,0,,
kd_tree,30,10,1,3042.0,3042,0,,
brute,30,10,1,3042.0,3042,0,,
auto,30,20,1,3042.0,3042,0,,
ball_tree,30,20,1,3042.0,3042,0,,
kd_tree,30,20,1,3042.0,3042,0,,
brute,30,20,1,3042.0,3042,0,,
auto,30,50,1,3042.0,3042,0,,
ball_tree,30,50,1,3042.0,3042,0,,
kd_tree,30,50,1,3042.0,3042,0,,
brute,30,50,1,3042.0,3042,0,,
